word,model,accuracy,f1_macro,ari,silhouette
ಅಕ್ಷರ,MuRIL,0.9025641025641026,0.8954390054390053,0.5861809045226131,0.3541369140148163
ಅಕ್ಷರ,XLM-R,0.7564102564102564,0.7226939073997898,0.015069967707212056,0.15283766388893127
ಅಕ್ಷರ,XL Lexeme,0.8705128205128204,0.8611699574934868,0.5364874551971326,0.3220105767250061
ಅಕ್ಷರ,IndicBERT,0.5564102564102564,0.4125411568136026,-0.009781790820165538,-0.009967809543013573
ಅಡಿ,MuRIL,0.8757352941176471,0.8704231166150672,0.1763913174049779,0.29635778069496155
ಅಡಿ,XLM-R,0.7411764705882353,0.7107343101851111,0.022041864145041227,0.16332314908504486
ಅಡಿ,XL Lexeme,0.8889705882352942,0.8842279229198734,0.35806774122753543,0.38184717297554016
ಅಡಿ,IndicBERT,0.7654411764705882,0.747857991681521,-0.012175980250224776,0.09668219834566116
ಆಟ,MuRIL,0.8615384615384615,0.810874244434616,0.010727995226998976,0.16975487768650055
ಆಟ,XLM-R,0.7384615384615385,0.6296031746031746,0.16527203797943918,0.10270506143569946
ಆಟ,XL Lexeme,0.8461538461538464,0.8002756892230576,0.13408379404516085,0.2898440957069397
ಆಟ,IndicBERT,0.8153846153846154,0.7324551575015971,0.04052313630844967,0.12953805923461914
ಉತ್ತರ,MuRIL,0.872549019607843,0.867617115426713,0.17139068267330482,0.25428318977355957
ಉತ್ತರ,XLM-R,0.6450980392156863,0.6311966980388032,0.018440268483998313,0.06781154125928879
ಉತ್ತರ,XL Lexeme,0.7797385620915034,0.7687921219385749,0.3926501940906465,0.23048657178878784
ಉತ್ತರ,IndicBERT,0.6326797385620916,0.6264423880213353,0.026941323959588013,0.06790884584188461
ಎಳೆ,MuRIL,0.6150326797385621,0.5894021534619193,-0.009570104337851451,0.05818377435207367
ಎಳೆ,XLM-R,0.5346405228758171,0.47755665387244334,-0.006826756093179232,0.005800807848572731
ಎಳೆ,XL Lexeme,0.5941176470588235,0.5735031635031635,-0.009976541378788213,0.03187929466366768
ಎಳೆ,IndicBERT,0.5235294117647059,0.37615332815332814,-0.009570104337851451,-0.009225364774465561
ಕಣ,MuRIL,0.9414285714285715,0.9373253394925222,0.4710895893517902,0.35858169198036194
ಕಣ,XLM-R,0.8338095238095237,0.5922648787226793,0.44723526204987873,0.24657900631427765
ಕಣ,XL Lexeme,0.9609523809523809,0.960454076367389,0.7011846839022022,0.5702918171882629
ಕಣ,IndicBERT,0.5780952380952381,0.4053756866914762,0.12590702326031553,-0.03316429257392883
ಕರ,MuRIL,0.9,0.8994070961718021,0.4840568574721475,0.48352891206741333
ಕರ,XLM-R,0.8625,0.8616619981325864,0.415564451561249,0.37090805172920227
ಕರ,XL Lexeme,0.8625,0.8588072556958005,0.5957671703461696,0.5511875748634338
ಕರ,IndicBERT,0.6,0.5922996027020795,-0.0025637738751442124,0.062126029282808304
ಕರ್ಮ,MuRIL,0.6375,0.6326310686217808,0.038461230278603535,0.04008699953556061
ಕರ್ಮ,XLM-R,0.5375,0.5335854341736695,-0.011207082876377871,0.0011532932985574007
ಕರ್ಮ,XL Lexeme,0.725,0.7200131550595947,0.11136392770157671,0.12884144484996796
ಕರ್ಮ,IndicBERT,0.4375,0.4201727357609711,-0.012114510972766387,-0.017535993829369545
ಕಲೆ,MuRIL,0.7375,0.7328404438698557,-0.009484745612936957,0.16984765231609344
ಕಲೆ,XLM-R,0.48916666666666664,0.4711274509803921,-0.010548710220725113,0.007842396385967731
ಕಲೆ,XL Lexeme,0.7916666666666666,0.7871565019088239,0.19151616967660648,0.28162556886672974
ಕಲೆ,IndicBERT,0.48916666666666664,0.4109993061783343,-0.007091936615816496,-0.011459034867584705
ಕಳೆ,MuRIL,0.9023809523809524,0.9021037442090073,0.6750139356078808,0.4600096046924591
ಕಳೆ,XLM-R,0.8223809523809524,0.8212523733576365,0.03751863635664991,0.19124366343021393
ಕಳೆ,XL Lexeme,0.9114285714285714,0.911285030758715,0.674983948543066,0.5653269290924072
ಕಳೆ,IndicBERT,0.5890476190476189,0.5833829342013485,-0.009809762866664873,0.009207582101225853
ಕಸರತ್ತು,MuRIL,0.9,0.8983885051996507,0.6353963014005961,0.47297391295433044
ಕಸರತ್ತು,XLM-R,0.7,0.6908730158730159,0.050754590022109004,0.13453659415245056
ಕಸರತ್ತು,XL Lexeme,0.9125,0.9109375248074938,0.6355715017939518,0.5828266143798828
ಕಸರತ್ತು,IndicBERT,0.4,0.39545963324601097,-0.010288461538461538,0.0005713829887099564
ಕೂಲಿ,MuRIL,0.7608333333333334,0.7592833800186742,0.2339047681662037,0.19116564095020294
ಕೂಲಿ,XLM-R,0.6191666666666666,0.618921568627451,0.08928483455127678,0.0914095938205719
ಕೂಲಿ,XL Lexeme,0.6708333333333333,0.6643815987933636,0.07297110738585938,0.0970151349902153
ಕೂಲಿ,IndicBERT,0.41833333333333333,0.408535630176497,-0.012471040567851333,-0.013671920634806156
ಕೇಸರಿ,MuRIL,0.930718954248366,0.9294214325406276,0.7373297224654355,0.43068501353263855
ಕೇಸರಿ,XLM-R,0.7555555555555555,0.7339939309056958,0.14638601113839153,0.15732255578041077
ಕೇಸರಿ,XL Lexeme,0.8725490196078433,0.8660157081667379,0.5140151651273942,0.41705748438835144
ಕೇಸರಿ,IndicBERT,0.4771241830065359,0.38782196064804764,-0.011758874211754653,0.00820173043757677
ಕೈಲಾಸ,MuRIL,0.941304347826087,0.9349032712500204,0.6995292349323666,0.4614576995372772
ಕೈಲಾಸ,XLM-R,0.7985507246376812,0.7116508442824232,0.47656544405395207,0.21392549574375153
ಕೈಲಾಸ,XL Lexeme,0.8318840579710145,0.8096857786176672,0.5632379081247925,0.30111628770828247
ಕೈಲಾಸ,IndicBERT,0.5626811594202898,0.41722818244557375,0.013560035367916194,0.021784236654639244
ಗಜ,MuRIL,0.85,0.8475948544059999,0.415564451561249,0.3690113425254822
ಗಜ,XLM-R,0.7375,0.7345463016515648,-0.008704278536913182,0.09278072416782379
ಗಜ,XL Lexeme,0.4875,0.48264507422402153,0.026690179443795724,0.0959944874048233
ಗಜ,IndicBERT,0.6125,0.6046879075516846,0.0033961024918101068,0.04303279519081116
ಗುಂಡಿ,MuRIL,0.8239766081871345,0.6511002178649237,0.3718869075904101,0.17819549143314362
ಗುಂಡಿ,XLM-R,0.5058479532163742,0.3571957671957672,0.05802462000809108,-0.06869940459728241
ಗುಂಡಿ,XL Lexeme,0.7584795321637426,0.6469550510262584,0.28639897656735647,0.09356356412172318
ಗುಂಡಿ,IndicBERT,0.4953216374269006,0.3767890062007709,0.023581495398841454,-0.029091885313391685
ಗುಂಡು,MuRIL,0.8065934065934066,0.7088612836438923,0.004359285547914139,0.21478961408138275
ಗುಂಡು,XLM-R,0.6868131868131868,0.4070487483530962,-0.014404322032650779,0.1333194375038147
ಗುಂಡು,XL Lexeme,0.8648351648351648,0.834201189247629,0.050691142482813444,0.2346530556678772
ಗುಂಡು,IndicBERT,0.7604395604395604,0.6802982092913442,-0.01144219717633335,0.038837164640426636
ಗುಡುಗು,MuRIL,0.925,0.9249019607843139,0.7189513156629596,0.6325488090515137
ಗುಡುಗು,XLM-R,0.8125,0.8058636788048552,0.293580333963655,0.24705329537391663
ಗುಡುಗು,XL Lexeme,0.925,0.9235845836310232,0.718978336110755,0.66199791431427
ಗುಡುಗು,IndicBERT,0.475,0.4518750530515236,-0.01200960768614892,0.020789694041013718
ಗುರು,MuRIL,0.8558333333333333,0.8521116138763197,0.5419750663526597,0.41368287801742554
ಗುರು,XLM-R,0.4416666666666667,0.41097467376105146,-0.013091617962869858,0.013813799247145653
ಗುರು,XL Lexeme,0.805,0.7929695450748083,0.2757452751383523,0.33175745606422424
ಗುರು,IndicBERT,0.45666666666666667,0.40292716571354337,-0.013091617962869858,0.010816782712936401
ತಿಳಿ,MuRIL,0.9777777777777779,0.9774259177355151,0.6724138790940783,0.5897690057754517
ತಿಳಿ,XLM-R,0.9444444444444444,0.9434920634920635,0.7098602297147923,0.45116546750068665
ತಿಳಿ,XL Lexeme,0.9222222222222222,0.9213492063492064,0.7483167250201993,0.5706633925437927
ತಿಳಿ,IndicBERT,0.8111111111111111,0.8066789076077002,0.27632621682236697,0.251423180103302
ತೀರ್ಥ,MuRIL,0.9142857142857143,0.9135439560439561,0.30976641332506133,0.3358028531074524
ತೀರ್ಥ,XLM-R,0.6527472527472528,0.6467155067155067,0.012385464933979027,0.11060929298400879
ತೀರ್ಥ,XL Lexeme,0.8714285714285716,0.8659829059829061,0.19000074141808565,0.20165276527404785
ತೀರ್ಥ,IndicBERT,0.5351648351648353,0.5183365164247518,-0.014630650223661123,-0.003537313314154744
ತುರಿ,MuRIL,0.8242424242424242,0.45181818181818184,-0.023472186156097006,-0.030646396800875664
ತುರಿ,XLM-R,0.8242424242424242,0.45181818181818184,-0.0027939057929890427,-0.06030631437897682
ತುರಿ,XL Lexeme,0.8590909090909091,0.6431062504746716,0.12902790885802884,0.1902402639389038
ತುರಿ,IndicBERT,0.8242424242424242,0.45181818181818184,-0.01087221704398306,0.0062913899309933186
ದಂತ,MuRIL,0.9035087719298245,0.902875325568824,0.12255895212942808,0.2715211808681488
ದಂತ,XLM-R,0.6146198830409356,0.591015479876161,0.10735053996188504,0.07347699999809265
ದಂತ,XL Lexeme,0.883625730994152,0.8829441250184284,0.07914547502198573,0.22485622763633728
ದಂತ,IndicBERT,0.7660818713450291,0.7625371360665478,0.011718244612232746,0.1334885060787201
ದಳ,MuRIL,0.96,0.9466666666666667,0.5660877592202996,0.3748205900192261
ದಳ,XLM-R,0.9,0.8778199578199578,0.3277283254124181,0.2589557468891144
ದಳ,XL Lexeme,0.8800000000000001,0.858754578754579,0.6291659547101474,0.32792481780052185
ದಳ,IndicBERT,0.6799999999999999,0.40441176470588236,0.013835816409772016,0.0038647265173494816
ದಿವಾಳಿ,MuRIL,0.9400000000000001,0.6842105263157895,-0.003654765251616531,0.20115968585014343
ದಿವಾಳಿ,XLM-R,0.9018181818181817,0.5402329352793749,0.03948967193195626,0.13713298738002777
ದಿವಾಳಿ,XL Lexeme,0.9218181818181819,0.5794486215538848,0.09378765893608126,0.2069960981607437
ದಿವಾಳಿ,IndicBERT,0.9018181818181817,0.4741854636591478,0.1143099722136462,0.0650048702955246
ಧರಣಿ,MuRIL,0.96,0.7894736842105263,-0.009295620619376646,-0.04945826902985573
ಧರಣಿ,XLM-R,0.96,0.7894736842105263,0.085463563525372,0.2286568433046341
ಧರಣಿ,XL Lexeme,0.96,0.7894736842105263,-0.02023984212923139,0.11056185513734818
ಧರಣಿ,IndicBERT,0.96,0.7894736842105263,-0.003130335799658509,0.07009672373533249
ನರ,MuRIL,0.9180952380952381,0.9174935358758887,0.6526949834472264,0.512116551399231
ನರ,XLM-R,0.9066666666666666,0.9057013574660633,0.20032326120997065,0.2703001797199249
ನರ,XL Lexeme,0.8085714285714287,0.801961678672205,0.344623999513071,0.3031289279460907
ನರ,IndicBERT,0.7314285714285715,0.7275696688931983,0.09291673303354239,0.13431911170482635
ನಾಮ,MuRIL,0.5900000000000001,0.5655417681733471,0.2509822847531172,0.09772495925426483
ನಾಮ,XLM-R,0.48,0.4066993464052288,0.12104531901448048,-0.0203558262437582
ನಾಮ,XL Lexeme,0.59,0.5400349215055098,0.20417606599711613,0.06730479747056961
ನಾಮ,IndicBERT,0.41,0.3482333222333222,0.02362634165271679,-0.04829682409763336
ನಿರ್ಮಾಪಕ,MuRIL,0.843939393939394,0.7480701754385966,0.390638048163947,0.39226341247558594
ನಿರ್ಮಾಪಕ,XLM-R,0.8621212121212121,0.7703070175438596,0.3617755851441604,0.18153269588947296
ನಿರ್ಮಾಪಕ,XL Lexeme,0.7924242424242424,0.5075438596491229,-0.01085019394066464,0.049012936651706696
ನಿರ್ಮಾಪಕ,IndicBERT,0.7939393939393941,0.44233766233766236,-0.008449170498750337,0.0032837186008691788
ನೆರೆ,MuRIL,0.7314285714285714,0.7269281028568955,0.022564801015893067,0.13342024385929108
ನೆರೆ,XLM-R,0.39142857142857146,0.3271113863925817,-0.0019268387972336649,-0.0008310498669743538
ನೆರೆ,XL Lexeme,0.5676190476190476,0.5592695539754363,-0.0019268387972336649,0.02161097340285778
ನೆರೆ,IndicBERT,0.5657142857142856,0.5465711412770237,-0.013195185220603407,-0.0008076706435531378
